# Espressif ESP32 Partition Table
# Name,     Type,   SubType,    Offset,     Size,       Flags
# for parameter storage
nvs,        data,   nvs,        0x9000,     0x6000,
phy_init,   data,   phy,        ,           0x1000,
# application (code)
factory,    app,    factory,    ,           1536K,
# OTA
otadata,    data,   ota,        ,           0x2000,
ota_0,      app,    ota_0,      ,           1536K,
ota_1,      app,    ota_1,      ,           1536K,
# SPIFFS in Flash
intlog,     data,   spiffs,     ,           0x330000,
# for core dumps: 64 KB
coredump,   data,   coredump,   ,           0x10000,

